============================================================
FOLDER TREE
============================================================
- \assets
- \data
- \module
- \packs
- \styles
- \templates
 - \assets\icons
 - \assets\templates
 - \assets\ui
 - \module\actor
 - \module\construction
 - \module\helpers
 - \module\item
 - \module\movement
 - \module\rolls
 - \module\rules
 - \module\ui
  - \module\actor\templates
  - \module\construction\validation
  - \module\movement\orchestrator
  - \module\rules\apply
  - \module\rules\loaders
  - \module\ui\chat
  - \module\ui\combat
  - \module\ui\movement
  - \module\ui\pedestrian
  - \module\ui\utils
 - \templates\actor
 - \templates\chat
 - \templates\item
  - \templates\actor\partials

============================================================
FILE LIST (name, type, size)
============================================================
\.gitattributes  [.gitattributes]  66 bytes
     const distancePerGrid = canvas.scene?.grid?.distance || 1;
     const pixelsPerGrid = canvas.scene?.grid?.size || 100;
     const distancePerGrid = canvas.scene?.grid?.distance || 1;

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/movement-engine.js
// ------------------------------------------------------------
// Car Wars Deluxe Edition — Movement Engine (Phase 2)
// Pure logic orchestrator:
// - Handles conforming movement
// - Clears templates (Phase 4 will replace this)
// - Calls performManeuver()
// - Does NOT roll dice
// - Does NOT create templates
// - Does NOT rotate tokens
// - Does NOT post chat messages
// - Does NOT react to crash outcomes
// ------------------------------------------------------------

import { performManeuver } from "./perform-maneuver.js";
import { MovementTemplate } from "./movement-template.js";
import { LaneChangeTemplate } from "./lane-change-template.js";
import { ManeuverRegistry } from "./maneuver-registry.js";
import { SkidTemplate } from "./skid-template.js";
import { TurnArcTemplate } from "./turn-arc-template.js";
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  const pixelsPerGrid = canvas.scene?.grid?.size || 100;
  return (inches / distancePerGrid) * pixelsPerGrid;
}

export function gridUnitsToInches(units) {
  const distancePerGrid = canvas.scene?.grid?.distance || 1;
  return units * distancePerGrid;
}

export function pixelsToInches(px) {
  const pixelsPerGrid = canvas.scene?.grid?.size || 100;
  const distancePerGrid = canvas.scene?.grid?.distance || 1;
  const units = px / pixelsPerGrid;
  return units * distancePerGrid;
}

export async function runMovementEngine(actor, maneuverId) {
  const engine = new MovementEngine(actor);
  await engine.execute(maneuverId);
}

------------------------------------------------------------
FILE: \module\movement\movement-phase-ui-adapter.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { runMovementPhase } from "./orchestrator/index.js";

  >>> PATTERN: export 
     export async function runMovementPhaseForUI(actor, movementState = {}) {

  >>> PATTERN: ui\.
     * @param {Object} movementState - Optional movement state overrides from the UI.

  >>> FILE SNIPPET:
// module/movement/movement-phase-ui-adapter.js
// Phase 5 UI Adapter — bridges UI → Orchestrator

import { runMovementPhase } from "./orchestrator/index.js";

/**
 * UI-friendly wrapper for running a movement phase.
 * The UI layer calls this instead of calling the orchestrator directly.
 *
 * @param {Actor} actor - The vehicle actor performing the movement.
 * @param {Object} movementState - Optional movement state overrides from the UI.
 * @returns {Promise<Object>} - The full movement phase result for the dispatcher.
 */
export async function runMovementPhaseForUI(actor, movementState = {}) {
  if (!actor) {
    console.error("runMovementPhaseForUI called without an actor");
    return { error: "No actor provided" };
  }

  // Pull the actor's current movement state from system data
  const baseState = actor.system?.movement ?? {};

  // Merge UI overrides (maneuver selection, speed changes, etc.)
  const state = {
    ...baseState,
    ...movementState,
    actorId: actor.id
  };

  // Call the orchestrator (Phase 3 core logic)
  const result = await runMovementPhase(actor, state);

  // Return the orchestrator result directly to the UI dispatcher
  return result;
}

------------------------------------------------------------
FILE: \module\movement\movement-state.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function computeMovementState(current = {}, data = {}) {
     export { computeMovementState as updateMovementState };

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/movement-state.js
// ------------------------------------------------------------
// Phase 2 — Central Movement State Manager (Pure Logic)
// Computes next movement state but does NOT update the actor.
// ------------------------------------------------------------

/**
 * Compute next movement state (pure logic).
 *
 * @param {object} current - current movement state (actor.system.movement)
 * @param {object} data - updates from maneuver/crash/etc.
 * @returns {object} new movement state
 */
export function computeMovementState(current = {}, data = {}) {
  const mv = structuredClone(current);

  // ------------------------------------------------------------
  // Spinout Recovery (RAW)
  // ------------------------------------------------------------
  if (mv.wasSpinoutLastPhase) {
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  if (data.nextSpeed !== undefined) mv.nextSpeed = data.nextSpeed;
  if (data.temporarySpeed !== undefined) mv.temporarySpeed = data.temporarySpeed;

  // ------------------------------------------------------------
  // Track spinout for next phase
  // ------------------------------------------------------------
  mv.wasSpinoutLastPhase = mv.isSpinout === true;

  // ------------------------------------------------------------
  // Phase Advancement
  // ------------------------------------------------------------
  mv.phase = ((mv.phase ?? 0) % 10) + 1;

  return mv;
}

// ------------------------------------------------------------
// Named exports expected by other modules
// ------------------------------------------------------------
export { computeMovementState as updateMovementState };

------------------------------------------------------------
FILE: \module\movement\movement-template.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { inchesToPixels, movementThisPhase } from "./movement-engine.js";

  >>> PATTERN: export 
     export class MovementTemplate {
     export function hasValidToken(actor) {
     export const MovementTemplateStyle = {
     export function computeRotationOffset(actor) {
     export class SkidTemplate {
     export class TurnArcTemplate {

  >>> PATTERN: class 
     export class MovementTemplate {
     export class SkidTemplate {
     export class TurnArcTemplate {

  >>> PATTERN: game\.
     user: game.user.id,

  >>> PATTERN: canvas\.
     x: actor.token?.x + (canvas.grid.size / 2),
     y: actor.token?.y + (canvas.grid.size / 2),
     return canvas.scene.createEmbeddedDocuments("MeasuredTemplate", [templateData]);
     const templates = canvas.templates.placeables.filter(t =>
     return canvas.scene.deleteEmbeddedDocuments("MeasuredTemplate", ids);
     * without tokens on the canvas.

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/movement-template.js

import { inchesToPixels, movementThisPhase } from "./movement-engine.js";

export class MovementTemplate {
  static createFor(actor) {
    const distance = movementThisPhase(actor);
    const pixels = inchesToPixels(distance);

    const templateData = {
      t: "ray",
      user: game.user.id,
      distance,
      direction: actor.token?.rotation || 0,
      x: actor.token?.x + (canvas.grid.size / 2),
      y: actor.token?.y + (canvas.grid.size / 2),
      width: pixels,
      flags: {
        cw: {
          movement: true,
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
/**
 * Future expansion: Skid template support.
 * This is a placeholder for when you implement skidding visuals.
 */
export class SkidTemplate {
  static createFor(actor) {
    // Placeholder for future skid arc or drift visualization.
    console.log("SkidTemplate.createFor() called — not implemented yet.");
  }
}

/**
 * Future expansion: Turn arc templates (D1, D2, D3 turns).
 */
export class TurnArcTemplate {
  static createFor(actor, maneuver) {
    // Placeholder for future turn arc visualization.
    console.log("TurnArcTemplate.createFor() called — not implemented yet.");
  }
}

------------------------------------------------------------
FILE: \module\movement\perform-maneuver.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { getManeuverById } from "./maneuver-registry.js";
     import { applyControlRoll } from "./control-table.js";
     import { updateMovementState } from "./movement-state.js";

  >>> PATTERN: export 
     export async function performManeuver(actor, maneuverId, speedMph) {
     export { performManeuver as executeManeuver };

  >>> PATTERN: ui\.
     ui.notifications.warn("Cycles cannot perform a bootlegger reverse.");
     ui.notifications.warn("Speed must be between 20 and 35 mph for a bootlegger reverse.");

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/perform-maneuver.js
// ------------------------------------------------------------
// RAW Car Wars Deluxe Edition — Maneuver Resolution (Phase 2)
// ------------------------------------------------------------

import { getManeuverById } from "./maneuver-registry.js";
import { applyControlRoll } from "./control-table.js";
import { updateMovementState } from "./movement-state.js";

/**
 * Perform a RAW maneuver.
 * Phase 2: This module DOES NOT:
 * - roll dice
 * - route crashes
 * - determine success/failure
 *
 * It ONLY:
 * - computes RAW hazard & handling
 * - computes control roll requirements
 * - stores a pending control roll in movement state
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  await updateMovementState(actor, {
    maneuver: maneuver.id ?? maneuver.maneuverId,
    difficulty: maneuver.difficulty ?? 0,
    hazard: totalHazard,
    speed: speedMph,
    newHandlingStatus,
    isSkidding: newHandlingStatus < 0,
    isSpinout: newHandlingStatus < -5,
    skidDirectionDegrees,
    finalFacing,
    nextSpeed,
    pendingControlRoll: null,
    crashOutcome: null
  });
}

// ------------------------------------------------------------
// Exports (explicit for API generator compatibility)
// ------------------------------------------------------------
export { performManeuver as executeManeuver };

------------------------------------------------------------
FILE: \module\movement\phase-tracker.js
------------------------------------------------------------

  >>> PATTERN: export 
     export class PhaseTracker {

  >>> PATTERN: class 
     export class PhaseTracker {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/phase-tracker.js
// ------------------------------------------------------------
// Car Wars Deluxe Edition — Movement Phase Tracker (Phase 2)
// Adds checks for:
// - pending control rolls
// - crash outcomes
// - conforming movement
// - spinout recovery
// ------------------------------------------------------------

export class PhaseTracker {
  constructor() {
    this.currentPhase = 1;
    this.maxPhases = 10;
  }

  nextPhase() {
    this.currentPhase = Math.min(this.currentPhase + 1, this.maxPhases);
    console.log(`🚗 [carwars] Movement Phase advanced to ${this.currentPhase}`);
  }
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    if (mv.crashOutcome) return false;

    // RAW: conforming vehicles do not act independently
    if (mv.isConforming) return false;

    // RAW: spinout recovery skips this phase
    if (mv.wasSpinoutLastPhase) return false;

    return true;
  }

  debugPhase(vehicles) {
    console.log(`📘 [carwars] Phase ${this.currentPhase} acting vehicles:`);

    for (const v of vehicles) {
      const acts = this.shouldVehicleAct(v);
      console.log(` - ${v.name}: ${acts ? "ACTS" : "waits"}`);
    }
  }
}

------------------------------------------------------------
FILE: \module\movement\roll-physics.js
------------------------------------------------------------

  >>> PATTERN: export 
     export async function resolveRoll(actor, severity) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/roll-physics.js
// ------------------------------------------------------------
// Car Wars Deluxe — Roll Physics Engine (Phase 2)
// Pure logic only — no actor updates, no token movement,
// no chat messages, no dice rolls.
// ------------------------------------------------------------

/**
 * Resolve a "rolling" crash result from Crash Table 1.
 *
 * Phase 2 rules:
 * - No dice are rolled here.
 * - No actor or token updates occur here.
 * - No chat messages are created here.
 * - This module returns a structured outcome object.
 *
 * @param {Actor} actor    The vehicle actor
 * @param {number} severity Crash Table 1 severity (5–9)
 * @returns {object}       Structured roll outcome
 */
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  // Phase 2: return the *need* for a burning check, not the result.
  // ------------------------------------------------------------
  const requiresBurnCheck = severity >= 6;

  // ------------------------------------------------------------
  // Return structured outcome (Phase 2 standard)
  // ------------------------------------------------------------
  return {
    type: "roll",
    severity,
    steps,
    dmgFormula,
    appliedFacings,     // array of facings hit in order
    speedBefore: speed,
    speedAfter,
    deltaRotation,      // degrees to rotate token (Phase 4)
    requiresBurnCheck,  // Phase 4 UI will prompt the player
    damageLog: []       // Phase 4 will fill this after dice rolls
  };
}

------------------------------------------------------------
FILE: \module\movement\skid-physics.js
------------------------------------------------------------

  >>> PATTERN: export 
     export async function resolveSkid(actor, severity) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/skid-physics.js
// ------------------------------------------------------------
// Car Wars Deluxe — Skid Physics Engine (Phase 2)
// Pure logic only — no actor updates, no token movement,
// no chat messages, no drawings, no templates.
// ------------------------------------------------------------

/**
 * Resolve a skid result from Crash Table 1.
 * severity = 1, 2, 3, or 4
 *
 * Returns a structured outcome object consumed by crash-router.js
 * and later by Phase 4 UI modules.
 */
export async function resolveSkid(actor, severity) {
  // ------------------------------------------------------------
  // RAW Skid Distances (in inches)
  // ------------------------------------------------------------
  let distanceInches = 0;

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

/**
 * Determine the direction the vehicle was moving BEFORE losing control.
 * Uses token rotation.
 */
function getPreLossDirection(actor) {
  const token = actor.getActiveTokens()[0];
  return token ? token.rotation : 0;
}

/**
 * Convert direction + distance into offset (in inches).
 */
function computeSkidOffset(direction, distanceInches) {
  const radians = (direction * Math.PI) / 180;
  return {
    dx: Math.cos(radians) * distanceInches,
    dy: Math.sin(radians) * distanceInches
  };
}

------------------------------------------------------------
FILE: \module\movement\skid-template.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { inchesToPixels } from "./movement-engine.js";

  >>> PATTERN: export 
     export class SkidTemplate {

  >>> PATTERN: class 
     export class SkidTemplate {

  >>> PATTERN: game\.
     user: game.user.id,

  >>> PATTERN: canvas\.
     const startX = actor.token.x + canvas.grid.size / 2;
     const startY = actor.token.y + canvas.grid.size / 2;
     return canvas.scene.createEmbeddedDocuments("MeasuredTemplate", [templateData]);
     const templates = canvas.templates.placeables.filter(t =>
     return canvas.scene.deleteEmbeddedDocuments("MeasuredTemplate", ids);

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/skid-template.js
// ------------------------------------------------------------
// Car Wars Deluxe Edition — Skid Templates
// Visualizes uncontrolled drift during skids and fishtails.
// ------------------------------------------------------------

import { inchesToPixels } from "./movement-engine.js";

export class SkidTemplate {
  /**
   * Create a skid template.
   * @param {Actor} actor
   * @param {Object} skidData - { distanceInches, directionDegrees }
   */
  static createFor(actor, skidData) {
    if (!actor.token) return;

    const startX = actor.token.x + canvas.grid.size / 2;
    const startY = actor.token.y + canvas.grid.size / 2;

---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
        }
      }
    };

    return canvas.scene.createEmbeddedDocuments("MeasuredTemplate", [templateData]);
  }

  /**
   * Remove all skid templates for this actor.
   */
  static removeFor(actor) {
    const templates = canvas.templates.placeables.filter(t =>
      t.document.getFlag("cw", "skid") &&
      t.document.getFlag("cw", "actorId") === actor.id
    );

    const ids = templates.map(t => t.id);
    return canvas.scene.deleteEmbeddedDocuments("MeasuredTemplate", ids);
  }
}

------------------------------------------------------------
FILE: \module\movement\spinout-template.js
------------------------------------------------------------

  >>> PATTERN: export 
     export class SpinoutTemplate {

  >>> PATTERN: class 
     export class SpinoutTemplate {

  >>> PATTERN: game\.
     user: game.user.id,

  >>> PATTERN: canvas\.
     const x = actor.token.x + canvas.grid.size / 2;
     const y = actor.token.y + canvas.grid.size / 2;
     return canvas.scene.createEmbeddedDocuments("MeasuredTemplate", [templateData]);
     const templates = canvas.templates.placeables.filter(t =>
     return canvas.scene.deleteEmbeddedDocuments("MeasuredTemplate", ids);

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/spinout-template.js
// ------------------------------------------------------------
// Car Wars Deluxe Edition — Spinout Template
// Shows a simple circular marker where the vehicle spun out.
// ------------------------------------------------------------

export class SpinoutTemplate {
  static createFor(actor) {
    if (!actor.token) return;

    const x = actor.token.x + canvas.grid.size / 2;
    const y = actor.token.y + canvas.grid.size / 2;

    const templateData = {
      t: "circle",
      user: game.user.id,
      x,
      y,
      distance: 1, // 1" radius marker
      flags: {
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
          spinout: true,
          actorId: actor.id
        }
      }
    };

    return canvas.scene.createEmbeddedDocuments("MeasuredTemplate", [templateData]);
  }

  static removeFor(actor) {
    const templates = canvas.templates.placeables.filter(t =>
      t.document.getFlag("cw", "spinout") &&
      t.document.getFlag("cw", "actorId") === actor.id
    );

    if (!templates.length) return;
    const ids = templates.map(t => t.id);
    return canvas.scene.deleteEmbeddedDocuments("MeasuredTemplate", ids);
  }
}

------------------------------------------------------------
FILE: \module\movement\spinout.js
------------------------------------------------------------

  >>> PATTERN: export 
     export function resolveSpinout(actor, severity = 1) {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/spinout.js
// ------------------------------------------------------------
// Car Wars Deluxe — Spinout Physics (Phase 2)
// Pure logic only — no dice rolls, no token updates,
// no templates, no chat messages.
// ------------------------------------------------------------

/**
 * Resolve a spinout result.
 *
 * RAW Summary:
 * - Vehicle rotates randomly: 1d6 × 60°
 * - Vehicle ends facing the rolled direction
 * - Vehicle usually drops to 0 speed
 * - Vehicle is considered out of control for the remainder of the phase
 *
 * Phase 2 rules:
 * - Do NOT roll dice here.
 * - Do NOT rotate tokens.
 * - Do NOT create templates.
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
  const temporarySpeed = 0;

  return {
    type: "spinout",
    severity,

    // Phase 2: return formula, not rolled value
    rotationFormula,

    // UI will compute final facing after rolling
    finalFacing: null,

    // RAW: speed drops to 0
    temporarySpeed,

    // Flags for movement-state
    isSpinout: true,
    isSkidding: false
  };
}

------------------------------------------------------------
FILE: \module\movement\templates.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { MANEUVERS } from "./maneuver-registry.js";
     import { inchesToPixels } from "./movement-engine.js";
     import { getControlModifier } from "./control-table.js";
     import { TurningKeyTemplate } from "./turningkey-template.js";

  >>> PATTERN: export 
     export class TemplateRenderer {

  >>> PATTERN: class 
     export class TemplateRenderer {
     const hc = token.actor.system.handlingClass || 0;

  >>> PATTERN: canvas\.
     canvas.stage.addChild(preview);

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/templates.js
// ------------------------------------------------------------
// Car Wars Deluxe Edition — Turning Key Template Renderer
// RAW-accurate Turning Key Arc Geometry
// ------------------------------------------------------------

import { MANEUVERS } from "./maneuver-registry.js";
import { inchesToPixels } from "./movement-engine.js";
import { getControlModifier } from "./control-table.js";
import { TurningKeyTemplate } from "./turningkey-template.js";

export class TemplateRenderer {

  static activePreview = null;

  static previewManeuver(token, maneuverId, direction = "left") {
    if (!token) {
      console.warn("[TurningKey] No token selected.");
      return;
    }
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
        return 0;
    }
  }

  // ------------------------------------------------------------
  // Legality coloring
  // ------------------------------------------------------------
  static _getLegalityColor(token, maneuver) {
    const speed = token.actor.system.speed || 0;
    const hc = token.actor.system.handlingClass || 0;

    const modifier = getControlModifier(speed, hc);

    if (modifier === "safe") return 0x00ff00;
    if (modifier === "XX") return 0xff0000;
    return 0xffff00;
  }
}

window.TemplateRenderer = TemplateRenderer;

------------------------------------------------------------
FILE: \module\movement\temporary-speed.js
------------------------------------------------------------

  >>> PATTERN: export 
     export const TST = [
     export function getTemporarySpeed(myDM, theirDM, originalSpeed) {

  >>> PATTERN: ui\.
     // Pure logic only. No actor updates, no chat, no UI.

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/temporary-speed.js
// ------------------------------------------------------------
// Car Wars Deluxe — Temporary Speed Table (TST) (Phase 2)
// Pure logic only. No actor updates, no chat, no UI.
// ------------------------------------------------------------

const FRACTIONS = {
  "1": 1,
  "¾": 0.75,
  "½": 0.5,
  "¼": 0.25,
  "0": 0
};

// RAW TST table
export const TST = [
  ["½","¾","¼","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
  ["¾","¾","½","¼","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
  ["1","¾","¾","½","¼","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
  ["1","1","¾","¾","½","¼","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"],
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
function parseFraction(str) {
  return FRACTIONS[str] ?? 1;
}

function roundUpTo5(x) {
  return Math.ceil(x / 5) * 5;
}

/**
 * Pure logic: compute temporary speed after collision.
 */
export function getTemporarySpeed(myDM, theirDM, originalSpeed) {
  const myIndex = Math.max(0, Math.min(20, Math.floor(myDM)));
  const theirIndex = Math.max(0, Math.min(20, Math.floor(theirDM)));

  const fractionStr = TST[myIndex][theirIndex];
  const multiplier = parseFraction(fractionStr);

  return roundUpTo5(originalSpeed * multiplier);
}

------------------------------------------------------------
FILE: \module\movement\turn-arc-template.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { inchesToPixels } from "./movement-engine.js";

  >>> PATTERN: export 
     export class TurnArcTemplate {

  >>> PATTERN: class 
     export class TurnArcTemplate {

  >>> PATTERN: game\.
     user: game.user.id,

  >>> PATTERN: canvas\.
     const startX = actor.token.x + canvas.grid.size / 2;
     const startY = actor.token.y + canvas.grid.size / 2;
     return canvas.scene.createEmbeddedDocuments("MeasuredTemplate", [templateData]);
     const templates = canvas.templates.placeables.filter(t =>
     return canvas.scene.deleteEmbeddedDocuments("MeasuredTemplate", ids);

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/turn-arc-template.js
// ------------------------------------------------------------
// Car Wars Deluxe Edition — Turn Arc Templates
// Draws curved maneuver paths (bends, turns, bootleggers).
// ------------------------------------------------------------

import { inchesToPixels } from "./movement-engine.js";

export class TurnArcTemplate {
  /**
   * Create a turn arc template for a maneuver.
   * @param {Actor} actor
   * @param {Object} maneuver - from ManeuverRegistry
   */
  static createFor(actor, maneuver) {
    if (!actor.token) return;

    const startX = actor.token.x + canvas.grid.size / 2;
    const startY = actor.token.y + canvas.grid.size / 2;
    const facing = actor.token.rotation || 0;
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      "bootlegger": { radius: 5, angle: 180 }
    };

    return table[maneuver.id] || { radius: 5, angle: 45 };
  }

  /**
   * Compute the center point of the turn arc.
   * This is perpendicular to the vehicle's facing.
   */
  static computeTurnCenter(x, y, facing, radiusPx, direction) {
    const angleRad =
      (facing + (direction === "left" ? -90 : 90)) * (Math.PI / 180);

    return {
      x: x + Math.cos(angleRad) * radiusPx,
      y: y + Math.sin(angleRad) * radiusPx
    };
  }
}

------------------------------------------------------------
FILE: \module\movement\turningkey-measuredtemplate.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { TemplateRenderer } from "./templates.js";
     import { MANEUVERS } from "./maneuver-registry.js";
     import { inchesToPixels } from "./movement-engine.js";

  >>> PATTERN: export 
     export class TurningKeyMeasuredTemplate extends foundry.canvas.placeables.MeasuredTemplate {

  >>> PATTERN: class 
     // Custom MeasuredTemplate class for Turning Key arcs
     export class TurningKeyMeasuredTemplate extends foundry.canvas.placeables.MeasuredTemplate {
     // Register custom template type + class (Foundry V13+)
     // Register the custom class for this template type

  >>> PATTERN: Hooks\.(once|on)\(
     Hooks.once("init", () => {

  >>> PATTERN: CONFIG\.
     CONFIG.MeasuredTemplate.objectClass.turningKey = TurningKeyMeasuredTemplate;

  >>> PATTERN: canvas\.
     export class TurningKeyMeasuredTemplate extends foundry.canvas.placeables.MeasuredTemplate {
     const token = canvas.tokens.get(tokenId);

  >>> PATTERN: foundry\.
     export class TurningKeyMeasuredTemplate extends foundry.canvas.placeables.MeasuredTemplate {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/turningkey-measuredtemplate.js
// ------------------------------------------------------------
// Custom MeasuredTemplate class for Turning Key arcs
// ------------------------------------------------------------

import { TemplateRenderer } from "./templates.js";
import { MANEUVERS } from "./maneuver-registry.js";
import { inchesToPixels } from "./movement-engine.js";

// Use the v13+ namespaced MeasuredTemplate
export class TurningKeyMeasuredTemplate extends foundry.canvas.placeables.MeasuredTemplate {

  // ------------------------------------------------------------
  // Override draw() to render a curved Turning Key arc
  // ------------------------------------------------------------
  async draw() {
    await super.draw();

    const maneuverId = this.document.getFlag("carwars-system", "maneuverId");
    const direction = this.document.getFlag("carwars-system", "direction");
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    return this;
  }

  // ------------------------------------------------------------
  // IMPORTANT: Do NOT override refresh()
  // Foundry handles refresh → draw lifecycle correctly.
  // ------------------------------------------------------------
}


// ------------------------------------------------------------
// Register custom template type + class (Foundry V13+)
// ------------------------------------------------------------
Hooks.once("init", () => {

  // Register the custom class for this template type
  CONFIG.MeasuredTemplate.objectClass.turningKey = TurningKeyMeasuredTemplate;

  console.log("🔵 [TurningKey] Registered TurningKeyMeasuredTemplate (v13 compatible)");
});

------------------------------------------------------------
FILE: \module\movement\turningkey-template.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { MANEUVERS } from "./maneuver-registry.js";
     import { inchesToPixels } from "./movement-engine.js";
     import { TemplateRenderer } from "./templates.js";
     import { TurningKeyMeasuredTemplate } from "./turningkey-measuredtemplate.js";

  >>> PATTERN: export 
     export class TurningKeyTemplate {

  >>> PATTERN: class 
     export class TurningKeyTemplate {
     // Draw the preview (our class overrides draw())

  >>> PATTERN: game\.
     user: game.user.id,

  >>> PATTERN: ui\.
     ui.notifications.warn("Select a vehicle token first.");
     ui.notifications.error(`Unknown maneuver: ${maneuverId}`);

  >>> PATTERN: canvas\.
     const doc = new MeasuredTemplateDocument(templateData, { parent: canvas.scene });
     canvas.templates.addChild(preview);

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/turningkey-template.js
// ------------------------------------------------------------
// Interactive Turning Key Template Placement (Portable-safe)
// ------------------------------------------------------------

import { MANEUVERS } from "./maneuver-registry.js";
import { inchesToPixels } from "./movement-engine.js";
import { TemplateRenderer } from "./templates.js";
import { TurningKeyMeasuredTemplate } from "./turningkey-measuredtemplate.js";

export class TurningKeyTemplate {

  /**
   * Begin interactive placement of a Turning Key template.
   * Portable-safe: uses a universal preview method compatible with v10–v13.
   */
  static async placeInteractive(token, maneuverId, direction = "left") {
    if (!token) {
      ui.notifications.warn("Select a vehicle token first.");
      return;
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    canvas.templates.addChild(preview);

    // Draw the preview (our class overrides draw())
    await preview.draw();

    // Enable drag-to-place interaction (universal method)
    if (typeof preview.activatePreviewListeners === "function") {
      preview.activatePreviewListeners();
    } else if (typeof preview.activateListeners === "function") {
      // Fallback for environments exposing a different API name
      preview.activateListeners();
    } else {
      // As a last resort, log a warning so developers can inspect
      console.warn("[TurningKey] Preview listeners could not be activated; interactive placement may not work in this environment.");
    }
  }
}

// Make available in console for debugging
globalThis.TurningKeyTemplate = TurningKeyTemplate;

------------------------------------------------------------
FILE: \module\movement\vault-physics.js
------------------------------------------------------------

  >>> PATTERN: export 
     export async function resolveVault(actor, severity, maneuverType = "") {

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
// module/movement/vault-physics.js
// ------------------------------------------------------------
// Car Wars Deluxe — Vault Physics Engine (Phase 2)
// Pure logic only — no actor updates, no token movement,
// no chat messages, no dice rolls.
// ------------------------------------------------------------

/**
 * Resolve a vault result (Crash Table 1: 10+)
 *
 * RAW Summary:
 * - Tires doing the vaulting take 3d6 damage
 * - Vehicle flies 1d6" in pre-crash direction
 * - Rotates two facings per inch traveled
 * - Landing side takes collision damage at initial speed
 * - Tight bend / hard swerve → flip end-over-end
 * - All occupants take 1 damage (ignores armor)
 * - After landing, vehicle continues rolling as per 6–9
 *
 * Phase 2 rules:
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----

    // Airborne rotation
    rotationFormula,
    facingsPerInch,
    degreesPerFacing,

    // Flip logic
    flipEndOverEnd,

    // Landing collision
    landingFacing,
    landingDamageFormula,

    // Occupant damage
    occupantDamage,

    // Follow-up roll
    followUpRollSeverity
  };
}

------------------------------------------------------------
FILE: \module\rolls\control-rolls.js
------------------------------------------------------------

  >>> PATTERN: ^import 
     import { routeCrash } from "../movement/crash-router.js";
     import { updateMovementState } from "../movement/movement-state.js";

  >>> PATTERN: export 
     // Additional export required by importers
     export { routeCrash };

  >>> PATTERN: Hooks\.(once|on)\(
